attitude_police,treat,village
0,1,81
0,1,81
1,1,81
1,1,78
1,1,78
1,1,78
1,1,78
0,1,81
0,1,81
1,1,81
1,1,81
0,1,81
1,1,89
0,1,90
1,1,78
0,1,78
1,1,78
1,1,81
1,1,89
0,1,89
1,1,78
1,1,78
1,1,78
0,1,89
1,1,89
1,1,89
0,1,89
0,1,81
1,1,90
1,1,90
1,1,90
0,1,90
1,1,90
1,1,89
1,1,89
1,1,89
1,1,90
0,1,80
0,1,80
1,1,80
0,1,80
0,1,80
1,1,80
1,1,80
1,1,90
0,1,80
1,1,90
1,1,90
0,1,80
0,1,80
1,0,113
1,0,113
1,0,113
1,0,113
1,0,113
1,0,113
1,0,113
0,0,113
1,0,113
1,0,113
1,0,114
1,0,114
0,0,114
1,0,114
1,0,114
1,0,114
1,0,114
1,0,114
0,0,114
1,0,114
0,0,115
1,0,115
1,0,115
0,0,115
1,0,115
1,0,115
1,0,115
1,0,115
1,0,115
1,0,115
1,0,116
1,0,116
1,0,116
0,0,116
0,0,116
1,0,116
1,0,116
1,0,116
1,0,116
1,0,116
1,0,117
1,0,117
0,0,117
1,0,117
1,0,117
1,0,117
1,0,117
1,0,117
0,0,117
1,0,117
1,0,118
0,0,118
0,0,118
0,0,118
1,0,118
1,0,118
1,0,118
0,0,118
0,0,118
0,0,118
0,0,102
1,0,102
1,0,102
1,0,102
0,0,102
1,0,102
1,0,102
0,0,103
1,0,103
1,0,103
0,0,102
1,0,102
1,0,102
0,0,103
1,0,103
1,0,103
0,0,103
0,0,103
1,0,103
1,0,103
1,0,105
1,0,105
1,0,105
1,0,105
0,0,105
1,0,105
1,0,105
1,0,105
1,0,105
1,0,105
1,0,106
1,0,106
1,0,106
1,0,106
1,0,106
0,0,106
1,0,106
0,0,106
1,0,106
0,0,106
1,0,107
1,0,107
1,0,107
0,0,107
1,0,107
1,0,107
1,0,107
1,0,107
1,0,107
1,0,107
1,0,104
1,0,104
1,0,104
1,0,104
1,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
1,0,109
1,0,109
1,0,109
0,0,109
0,0,109
1,0,109
0,0,109
1,0,109
0,0,109
1,0,109
1,0,110
1,0,110
1,0,110
1,0,110
1,0,110
0,0,110
1,0,110
1,0,110
1,0,110
1,0,110
0,0,111
0,0,111
0,0,111
0,0,111
0,0,111
0,0,111
0,0,111
0,0,111
0,0,111
0,0,111
0,0,112
1,0,112
1,0,112
1,0,112
1,0,112
1,0,112
1,0,112
1,0,112
0,0,112
0,0,112
0,1,70
0,1,70
1,1,70
1,1,70
1,1,70
1,1,70
0,1,70
0,1,76
0,1,70
0,1,70
0,1,70
1,1,76
1,1,76
0,1,76
0,1,76
1,1,76
1,1,76
0,1,76
1,1,76
0,1,76
1,0,61
0,0,98
0,0,98
1,0,98
0,0,61
1,0,61
1,0,61
1,0,61
0,0,61
1,0,61
0,0,61
1,0,61
1,0,61
1,0,98
1,0,98
1,0,98
1,0,98
1,0,98
1,0,96
1,0,97
1,0,97
1,0,97
1,0,97
1,0,97
1,0,97
1,0,97
1,0,97
1,0,97
1,0,97
1,0,98
1,0,98
0,0,100
1,0,100
1,0,96
1,0,100
1,0,100
0,0,100
1,0,100
1,0,100
1,0,100
0,0,100
1,0,96
1,0,100
1,0,96
1,0,96
0,0,96
1,0,96
0,0,96
1,0,96
0,0,96
1,0,91
1,0,91
1,0,91
0,0,91
0,0,91
1,0,91
1,0,91
1,0,91
0,0,91
1,0,91
1,0,93
1,0,93
1,0,93
1,0,93
0,0,93
0,0,93
1,0,93
1,0,93
1,0,93
1,0,93
1,0,92
1,0,92
0,0,92
1,0,92
1,0,92
1,0,92
1,0,92
0,0,92
1,0,92
1,0,92
1,1,87
0,1,87
1,1,87
1,1,86
1,1,87
0,1,87
1,1,87
0,1,87
1,1,87
1,1,87
1,1,88
0,1,85
1,1,85
0,1,85
0,1,85
0,1,85
1,1,85
1,1,85
0,1,85
0,1,85
0,1,85
0,1,86
1,1,86
0,1,86
1,1,86
1,1,86
1,1,86
0,1,86
1,1,86
1,1,86
1,1,88
1,1,88
0,1,88
0,1,88
0,1,88
1,1,88
0,1,88
1,1,88
0,1,88
1,1,87
1,1,29
0,1,29
0,1,29
1,1,29
1,1,29
0,1,29
1,1,29
1,1,29
1,1,29
1,1,29
0,1,30
0,1,30
1,1,30
1,1,30
1,1,30
1,1,30
0,1,30
1,1,30
1,1,30
1,1,30
0,1,56
0,1,56
0,1,56
1,1,56
0,1,56
0,1,56
0,1,56
1,1,56
1,1,56
0,1,56
1,1,58
1,1,58
0,1,58
0,1,58
0,1,58
1,1,58
1,1,58
0,1,58
1,1,58
0,1,58
1,1,59
0,1,59
0,1,59
0,1,59
0,1,59
0,1,59
1,1,59
0,1,59
1,1,59
1,1,59
1,1,60
0,1,60
1,1,60
0,1,60
1,1,60
0,1,60
1,1,60
0,1,60
1,1,60
0,1,60
1,1,108
1,1,108
0,1,108
0,1,108
1,1,108
1,1,108
1,1,108
1,1,108
1,1,108
1,1,108
0,0,120
1,0,120
1,0,120
1,0,120
1,0,120
1,0,120
1,0,120
1,0,120
1,0,120
1,0,120
1,1,82
0,1,82
0,1,82
1,1,82
0,1,82
0,1,82
1,1,82
1,1,82
0,1,82
0,1,82
1,1,83
0,1,74
1,1,74
0,1,74
0,1,74
1,0,94
1,1,74
1,1,83
0,1,83
1,1,83
1,1,74
1,1,74
1,1,74
0,1,74
0,1,74
1,1,83
0,1,83
1,1,83
1,1,83
1,0,101
1,0,101
1,0,101
1,0,101
1,0,101
1,0,101
0,0,101
1,0,101
0,0,101
0,0,101
1,0,95
1,0,94
1,0,94
1,0,94
1,0,94
1,0,94
1,0,94
1,0,94
1,0,94
1,0,94
0,0,95
1,0,95
0,0,95
1,0,95
1,0,95
1,0,95
1,0,95
1,0,95
1,1,83
0,1,84
1,1,84
1,1,84
0,1,83
0,1,84
1,1,84
1,0,95
1,1,84
1,1,84
0,1,84
0,1,84
1,1,84
